[('16', 'CD')]
[('about', 'IN')]
[('for', 'IN')]
[('I', 'PRP')]
[('return', 'NN')]
[('not', 'RB')]
[('sad', 'NN')]
[('exactly', 'RB')]
[('for', 'IN')]
[('my', 'PRP$')]
[('own', 'JJ')]
[('purposes', 'NNS')]
[('Not', 'RB')]
[('literally', 'RB')]
[('moved', 'VBN')]
[('I', 'PRP')]
[('stay', 'NN')]
[('the', 'DT')]
[('right', 'NN')]
[('of', 'IN')]
[('my', 'PRP$')]
[('elections', 'NNS')]
[('I', 'PRP')]
[('return', 'NN')]
[('not', 'RB')]
[('sad', 'NN')]
[('exactly', 'RB')]
[('aligned', 'VBN')]
[('or', 'CC')]
[('not', 'RB')]
[('with', 'IN')]
[('my', 'PRP$')]
[('interests', 'NNS')]
[('which', 'WDT')]
[('I', 'PRP')]
[('feel', 'NN')]
[('formerly', 'RB')]
[('about', 'IN')]
[('for', 'IN')]
[('not', 'RB')]
[('literally', 'RB')]
[('moved', 'VBN')]
[('I', 'PRP')]
[('return', 'NN')]
[('not', 'RB')]
[('sad', 'NN')]
[('exactly', 'RB')]
[('aligned', 'VBN')]
[('or', 'CC')]
[('not', 'RB')]
[('with', 'IN')]
[('my', 'PRP$')]
[('interests', 'NNS')]
[('which', 'WDT')]
[('I', 'PRP')]
[('feel', 'NN')]
[('formerly', 'RB')]
[('about', 'IN')]
[('for', 'IN')]
[('stay', 'NN')]
[('to', 'TO')]
[('my', 'PRP$')]
[('elections', 'NNS')]
[('not', 'RB')]
[('literally', 'RB')]
[('moved', 'VBN')]
[('I', 'PRP')]
[('stay', 'NN')]
[('the', 'DT')]
[('right', 'NN')]
[('of', 'IN')]
[('my', 'PRP$')]
[('elections', 'NNS')]
[('to', 'TO')]
[('the', 'DT')]
[('right', 'NN')]
[('of', 'IN')]
[('a', 'DT')]
[('surcharge', 'NN')]
[('the', 'DT')]
[('bill', 'NN')]
[('my', 'PRP$')]
[('detuning', 'VBG')]
[('abjure', 'NN')]
[('them', 'PRP')]
[('with', 'IN')]
[('determining', 'VBG')]
[('I', 'PRP')]
[('stay', 'NN')]
[('the', 'DT')]
[('right', 'NN')]
[('of', 'IN')]
[('my', 'PRP$')]
[('possessions', 'NNS')]
[('I', 'PRP')]
[('returned', 'VBN')]
[('not', 'RB')]
[('sad', 'NN')]
[('exactly', 'RB')]
[('aligned', 'VBN')]
[('or', 'CC')]
[('not', 'RB')]
[('with', 'IN')]
[('my', 'PRP$')]
[('interests', 'NNS')]
[('which', 'WDT')]
[('I', 'PRP')]
[('feel', 'NN')]
[('formerly', 'RB')]
[('about', 'IN')]
[('for', 'IN')]
[('not', 'RB')]
[('literally', 'RB')]
[('moved', 'VBN')]
[('I', 'PRP')]
[('return', 'NN')]
[('not', 'RB')]
[('sad', 'NN')]
[('exactly', 'RB')]
[('aligned', 'VBN')]
[('or', 'CC')]
[('not', 'RB')]
[('with', 'IN')]
[('my', 'PRP$')]
[('interests', 'NNS')]
[('not', 'RB')]
[('literally', 'RB')]
[('moved', 'VBN')]
[('which', 'WDT')]
[('I', 'PRP')]
[('feel', 'NN')]
[('formerly', 'RB')]
[('about', 'IN')]
[('for', 'IN')]
[('Aligned', 'VBN')]
[('or', 'CC')]
[('not', 'RB')]
[('with', 'IN')]
[('my', 'PRP$')]
[('interests', 'NNS')]
[('which', 'WDT')]
[('I', 'PRP')]
[('feel', 'NN')]
[('formerly', 'RB')]
[('about', 'IN')]
[('for', 'IN')]
[('I', 'PRP')]
[('returned', 'VBN')]
[('not', 'RB')]
[('sad', 'NN')]
[('exactly', 'RB')]
[('not', 'RB')]
[('literally', 'RB')]
[('moved', 'VBN')]
[('5', 'CD')]
[('The', 'DT')]
[('right', 'NN')]
[('of', 'IN')]
[('incurred', 'VBN')]
[('elections', 'NNS')]
[('The', 'DT')]
[('right', 'NN')]
[('of', 'IN')]
[('interned', 'VBN')]
[('elections', 'NNS')]
[('To', 'TO')]
[('the', 'DT')]
[('right', 'NN')]
[('of', 'IN')]
[('determined', 'VBN')]
[('elections', 'NNS')]
[('To', 'TO')]
[('the', 'DT')]
[('right', 'NN')]
[('of', 'IN')]
[('interned', 'VBN')]
[('possessions', 'NNS')]
[('determined', 'VBN')]
[('by', 'IN')]
[('elections', 'NNS')]
[('To', 'TO')]
[('the', 'DT')]
[('right', 'NN')]
[('of', 'IN')]
[('deterred', 'VBN')]
[('elections', 'NNS')]
[('To', 'TO')]
[('the', 'DT')]
[('right', 'NN')]
[('of', 'IN')]
[('interned', 'VBN')]
[('elections', 'NNS')]
[('To', 'TO')]
[('the', 'DT')]
[('right', 'NN')]
[('of', 'IN')]
[('interned', 'VBN')]
[('possessions', 'NNS')]
[('To', 'TO')]
[('the', 'DT')]
[('right', 'NN')]
[('of', 'IN')]
[('interned', 'VBN')]
[('possessions', 'NNS')]
[('interned', 'VBN')]
[('Aligned', 'VBN')]
[('or', 'CC')]
[('not', 'RB')]
[('with', 'IN')]
[('my', 'PRP$')]
[('interests', 'NNS')]
[('which', 'WDT')]
[('I', 'PRP')]
[('feel', 'NN')]
[('formerly', 'RB')]
[('about', 'IN')]
[('for', 'IN')]
[('I', 'PRP')]
[('returned', 'VBN')]
[('not', 'RB')]
[('sad', 'NN')]
[('exactly', 'RB')]
[('not', 'RB')]
[('literally', 'RB')]
[('moved', 'VBN')]
[('Aligned', 'VBN')]
[('or', 'CC')]
[('not', 'RB')]
[('with', 'IN')]
[('my', 'PRP$')]
[('interests', 'NNS')]
[('which', 'WDT')]
[('I', 'PRP')]
[('feel', 'NN')]
[('formerly', 'RB')]
[('about', 'IN')]
[('for', 'IN')]
[('not', 'RB')]
[('literally', 'RB')]
[('moved', 'VBN')]
[('I', 'PRP')]
[('returned', 'VBN')]
[('not', 'RB')]
[('sad', 'NN')]
[('exactly', 'RB')]
[('I', 'PRP')]
[('returned', 'VBN')]
[('not', 'RB')]
[('sad', 'NN')]
[('exactly', 'RB')]
[('aligned', 'VBN')]
[('or', 'CC')]
[('not', 'RB')]
[('with', 'IN')]
[('my', 'PRP$')]
[('interests', 'NNS')]
[('which', 'WDT')]
[('I', 'PRP')]
[('feel', 'NN')]
[('formerly', 'RB')]
[('about', 'IN')]
[('for', 'IN')]
[('not', 'RB')]
[('literally', 'RB')]
[('moved', 'VBN')]
[('to', 'TO')]
[('the', 'DT')]
[('right', 'NN')]
[('of', 'IN')]
[('possessions', 'NNS')]
[('to', 'TO')]
[('return', 'NN')]
[('what', 'WP')]
[('I', 'PRP')]
[('bought', 'NN')]
[('I', 'PRP')]
[('returned', 'VBN')]
[('not', 'RB')]
[('sad', 'NN')]
[('exactly', 'RB')]
[('to', 'TO')]
[('return', 'NN')]
[('what', 'WP')]
[('I', 'PRP')]
[('bought', 'NN')]
[('the', 'DT')]
[('right', 'NN')]
[('of', 'IN')]
[('possessions', 'NNS')]
[('in', 'IN')]
[('the', 'DT')]
[('fill', 'NN')]
[('space', 'NN')]
[('behind', 'IN')]
[('or', 'CC')]
[('out', 'IN')]
[('front', 'NN')]
[('or', 'CC')]
[('up', 'RB')]
[('above', 'IN')]
[('or', 'CC')]
[('imagined', 'VBN')]
[('anyway', 'RB')]
[('I', 'PRP')]
[('returned', 'VBN')]
[('not', 'RB')]
[('sad', 'NN')]
[('exactly', 'RB')]
[('to', 'TO')]
[('the', 'DT')]
[('right', 'NN')]
[('marking', 'VBG')]
[('in', 'IN')]
[('the', 'DT')]
[('fill', 'NN')]
[('space', 'NN')]
[('behind', 'IN')]
[('or', 'CC')]
[('out', 'IN')]
[('front', 'NN')]
[('or', 'CC')]
[('up', 'RB')]
[('above', 'IN')]
[('or', 'CC')]
[('imagined', 'VBN')]
[('anyway', 'RB')]
[('the', 'DT')]
[('right', 'NN')]
[('of', 'IN')]
[('possessions', 'NNS')]
[('in', 'IN')]
[('the', 'DT')]
[('fill', 'NN')]
[('space', 'NN')]
[('behind', 'IN')]
[('or', 'CC')]
[('out', 'IN')]
[('front', 'NN')]
[('or', 'CC')]
[('up', 'RB')]
[('above', 'IN')]
[('or', 'CC')]
[('imagined', 'VBN')]
[('anyway', 'RB')]
[('out', 'IN')]
[('front', 'NN')]
[('waiting', 'VBG')]
[('out', 'IN')]
[('front', 'NN')]
[('or', 'CC')]
[('up', 'RB')]
[('above', 'IN')]
[('I', 'PRP')]
[('returned', 'VBN')]
[('not', 'RB')]
[('sad', 'NN')]
[('exactly', 'RB')]
[('the', 'DT')]
[('right', 'NN')]
[('of', 'IN')]
[('possessions', 'NNS')]
[('in', 'IN')]
[('the', 'DT')]
[('space', 'NN')]
[('out', 'IN')]
[('front', 'NN')]
[('waiting', 'VBG')]
[('out', 'IN')]
[('front', 'NN')]
[('or', 'CC')]
[('up', 'RB')]
[('above', 'IN')]
[('or', 'CC')]
[('behind', 'IN')]
[('I', 'PRP')]
[('returned', 'VBN')]
[('not', 'RB')]
[('sad', 'NN')]
[('exactly', 'RB')]
[('the', 'DT')]
[('right', 'NN')]
[('of', 'IN')]
[('possessions', 'NNS')]
[('in', 'IN')]
[('the', 'DT')]
[('fill', 'NN')]
[('space', 'NN')]
[('out', 'IN')]
[('front', 'NN')]
[('waiting', 'VBG')]
[('out', 'IN')]
[('front', 'NN')]
[('or', 'CC')]
[('up', 'RB')]
[('above', 'IN')]
[('or', 'CC')]
[('behind', 'IN')]
[('people', 'NNS')]
[('I', 'PRP')]
[('learned', 'VBN')]
[('my', 'PRP$')]
[('location', 'NN')]
[('sung', 'NN')]
[('reflexing', 'VBG')]
[('Possessions', 'NNS')]
[('People', 'NNS')]
[('the', 'DT')]
[('right', 'NN')]
[('of', 'IN')]
[('surcharge', 'NN')]
[('sung', 'NN')]
[('reflexing', 'VBG')]
[('and', 'CC')]
[('advantaged', 'VBN')]
[('irretrievably', 'RB')]
[('at', 'IN')]
[('the', 'DT')]
[('site', 'NN')]
[('of', 'IN')]
[('a', 'DT')]
[('purchase', 'NN')]
[('I', 'PRP')]
[('returned', 'VBN')]
[('to', 'TO')]
[('location', 'NN')]
[('as', 'IN')]
[('the', 'DT')]
[('right', 'NN')]
[('of', 'IN')]
[('a', 'DT')]
[('surcharge', 'NN')]
[('at', 'IN')]
[('the', 'DT')]
[('site', 'NN')]
[('of', 'IN')]
[('a', 'DT')]
[('purchase', 'NN')]
[('I', 'PRP')]
[('have', 'VB')]
[('them', 'PRP')]
[('lost', 'VBN')]
[('I', 'PRP')]
[('have', 'VB')]
[('them', 'PRP')]
[('trust', 'NN')]
[('in', 'IN')]
[('me', 'PRP')]
[('that', 'IN')]
[('having', 'VBG')]
[('been', 'VBN')]
[('after', 'IN')]
[('content', 'NN')]
[('after', 'IN')]
[('having', 'VBG')]
[('been', 'VBN')]
[('contented', 'VBN')]
[('I', 'PRP')]
[('swayed', 'NN')]
[('a', 'DT')]
[('little', 'JJ')]
[('in', 'IN')]
[('my', 'PRP$')]
[('state', 'NN')]
[('reflexing', 'VBG')]
[('indented', 'VBN')]
[('in', 'IN')]
[('my', 'PRP$')]
[('phone', 'NN')]
[('an', 'DT')]
[('irretrievable', 'JJ')]
[('advantage', 'NN')]
[('in', 'IN')]
[('the', 'DT')]
[('long', 'RB')]
[('time', 'NN')]
[('they', 'PRP')]
[('were', 'VBD')]
[('on', 'IN')]
[('I', 'PRP')]
[('learned', 'VBN')]
[('my', 'PRP$')]
[('point', 'NN')]
[('I', 'PRP')]
[('learned', 'VBN')]
[('the', 'DT')]
[('point', 'NN')]
[('where', 'WRB')]
[('I', 'PRP')]
[('am', 'VBP')]
[('I', 'PRP')]
[('learned', 'VBN')]
[('the', 'DT')]
[('point', 'NN')]
[('of', 'IN')]
[('standing', 'VBG')]
[('I', 'PRP')]
[('learned', 'VBN')]
[('my', 'PRP$')]
[('approval', 'NN')]
[('rendered', 'VBN')]
[('approximately', 'RB')]
[('I', 'PRP')]
[('learned', 'VBN')]
[('my', 'PRP$')]
[('approximate', 'NN')]
[('point', 'NN')]
[('requesting', 'VBG')]
[('my', 'PRP$')]
[('standing', 'VBG')]
[('for', 'IN')]
[('my', 'PRP$')]
[('own', 'JJ')]
[('purposes', 'NNS')]
[('3', 'CD')]
[('[', 'NN'), ('PASSWORDS', 'NNP'), (']', 'NN')]
[('Possessions', 'NNS')]
[('people', 'NNS')]
[('I', 'PRP')]
[('have', 'VB')]
[('them', 'PRP')]
[('lost', 'VBN')]
[('I', 'PRP')]
[('have', 'VB')]
[('them', 'PRP')]
[('trust', 'NN')]
[('in', 'IN')]
[('me', 'PRP')]
[('that', 'IN')]
[('having', 'VBG')]
[('been', 'VBN')]
[('after', 'IN')]
[('content', 'NN')]
[('after', 'IN')]
[('having', 'VBG')]
[('been', 'VBN')]
[('contented', 'VBN')]
[('I', 'PRP')]
[('swayed', 'NN')]
[('a', 'DT')]
[('little', 'JJ')]
[('in', 'IN')]
[('my', 'PRP$')]
[('state', 'NN')]
[('reflexing', 'VBG')]
[('indented', 'VBN')]
[('in', 'IN')]
[('my', 'PRP$')]
[('phone', 'NN')]
[('an', 'DT')]
[('irretrievable', 'JJ')]
[('advantage', 'NN')]
[('in', 'IN')]
[('the', 'DT')]
[('long', 'RB')]
[('time', 'NN')]
[('they', 'PRP')]
[('were', 'VBD')]
[('on', 'IN')]
[('I', 'PRP')]
[('learned', 'VBN')]
[('my', 'PRP$')]
[('location', 'NN')]
[('I', 'PRP')]
[('returned', 'VBN')]
[('the', 'DT')]
[('right', 'NN')]
[('of', 'IN')]
[('a', 'DT')]
[('surcharge', 'NN')]
[('at', 'IN')]
[('the', 'DT')]
[('site', 'NN')]
[('of', 'IN')]
[('a', 'DT')]
[('purchase', 'NN')]
[('I', 'PRP')]
[('returned', 'VBN')]
[('to', 'TO')]
[('location', 'NN')]
[('as', 'IN')]
[('the', 'DT')]
[('right', 'NN')]
[('of', 'IN')]
[('a', 'DT')]
[('surcharge', 'NN')]
[('at', 'IN')]
[('the', 'DT')]
[('site', 'NN')]
[('of', 'IN')]
[('a', 'DT')]
[('purchase', 'NN')]
[('3', 'CD')]
[('\xe2\x80\x93', 'NN')]
[('MEMORIES', 'NN')]
[('I', 'PRP')]
[('can\xe2\x80\x99t', 'NN')]
[('remember', 'VB')]
[('them', 'PRP')]
[('passwords', 'NNS')]
[('possessions', 'NNS')]
[('people', 'NNS')]
[('I', 'PRP')]
[('have', 'VB')]
[('them', 'PRP')]
[('lost', 'VBN')]
[('I', 'PRP')]
[('have', 'VB')]
[('them', 'PRP')]
[('trust', 'NN')]
[('in', 'IN')]
[('me', 'PRP')]
[('that', 'IN')]
[('having', 'VBG')]
[('been', 'VBN')]
[('after', 'IN')]
[('content', 'NN')]
[('after', 'IN')]
[('having', 'VBG')]
[('been', 'VBN')]
[('contented', 'VBN')]
[('I', 'PRP')]
[('swayed', 'NN')]
[('a', 'DT')]
[('little', 'JJ')]
[('in', 'IN')]
[('my', 'PRP$')]
[('state', 'NN')]
[('reflexing', 'VBG')]
[('indented', 'VBN')]
[('in', 'IN')]
[('my', 'PRP$')]
[('phone', 'NN')]
[('an', 'DT')]
[('irretrievable', 'JJ')]
[('advantage', 'NN')]
[('in', 'IN')]
[('the', 'DT')]
[('long', 'RB')]
[('time', 'NN')]
[('they', 'PRP')]
[('were', 'VBD')]
[('on', 'IN')]
[('I', 'PRP')]
[('learned', 'VBN')]
[('my', 'PRP$')]
[('location', 'NN')]
[('3', 'CD')]
[('\xe2\x80\x93', 'NN')]
[('MEMORIES', 'NN')]
[('I', 'PRP')]
[('can\xe2\x80\x99t', 'NN')]
[('remember', 'VB')]
[('them', 'PRP')]
[('passwords', 'NNS')]
[('possessions', 'NNS')]
[('people', 'NNS')]
[('I', 'PRP')]
[('have', 'VB')]
[('them', 'PRP')]
[('lost', 'VBN')]
[('I', 'PRP')]
[('have', 'VB')]
[('them', 'PRP')]
[('trust', 'NN')]
[('in', 'IN')]
[('me', 'PRP')]
[('that', 'IN')]
[('having', 'VBG')]
[('been', 'VBN')]
[('after', 'IN')]
[('content', 'NN')]
[('after', 'IN')]
[('having', 'VBG')]
[('been', 'VBN')]
[('contented', 'VBN')]
[('I', 'PRP')]
[('swayed', 'NN')]
[('a', 'DT')]
[('little', 'JJ')]
[('in', 'IN')]
[('my', 'PRP$')]
[('state', 'NN')]
[('reflexing', 'VBG')]
[('indented', 'VBN')]
[('in', 'IN')]
[('my', 'PRP$')]
[('moan', 'NN')]
[('an', 'DT')]
[('irretrievable', 'JJ')]
[('advantage', 'NN')]
[('and', 'CC')]
[('advantaged', 'VBN')]
[('irretrievably', 'RB')]
[('sung', 'NN')]
[('reflexing', 'VBG')]
[('and', 'CC')]
[('advantaged', 'VBN')]
[('irretrievably', 'RB')]
[('I', 'PRP')]
[('have', 'VB')]
[('them', 'PRP')]
[('lost', 'VBN')]
[('I', 'PRP')]
[('have', 'VB')]
[('them', 'PRP')]
[('trust', 'NN')]
[('in', 'IN')]
[('me', 'PRP')]
[('that', 'IN')]
[('their', 'PRP$')]
[('knowing', 'VBG')]
[('after', 'IN')]
[('having', 'VBG')]
[('been', 'VBN')]
[('contented', 'VBN')]
[('in', 'IN')]
[('my', 'PRP$')]
[('state', 'NN')]
[('reflexing', 'VBG')]
[('indented', 'VBN')]
[('in', 'IN')]
[('my', 'PRP$')]
[('moan', 'NN')]
[('sung', 'NN')]
[('reflexing', 'VBG')]
[('and', 'CC')]
[('advantaged', 'VBN')]
[('irretrievably', 'RB')]
[('state', 'NN')]
[('reflexing', 'VBG')]
[('indented', 'VBN')]
[('in', 'IN')]
[('my', 'PRP$')]
[('own', 'JJ')]
[('lung', 'NN')]
[('reflexing', 'VBG')]
[('state', 'NN')]
[('kept', 'NN')]
[('moaned', 'VBN')]
[('impression', 'NN')]
[('My', 'PRP$')]
[('state', 'NN')]
[('kept', 'NN')]
[('loaned', 'VBN')]
[('impression', 'NN')]
[('and', 'CC')]
[('advantaged', 'VBN')]
[('irretrievably', 'RB')]
[('The', 'DT')]
[('weight', 'NN')]
[('kept', 'NN')]
[('moaned', 'VBN')]
[('impression', 'NN')]
[('and', 'CC')]
[('advantaged', 'VBN')]
[('irretrievably', 'RB')]
[('my', 'PRP$')]
[('reflexing', 'VBG')]
[('indented', 'VBN')]
[('in', 'IN')]
[('my', 'PRP$')]
[('own', 'JJ')]
[('tongue', 'NN')]
[('tongue', 'NN')]
[('reflexing', 'VBG')]
[('in', 'IN')]
[('my', 'PRP$')]
[('state', 'NN')]
[('reflexing', 'VBG')]
[('indented', 'VBN')]
[('in', 'IN')]
[('my', 'PRP$')]
[('own', 'JJ')]
[('in', 'IN')]
[('my', 'PRP$')]
[('state', 'NN')]
[('indented', 'VBN')]
[('in', 'IN')]
[('my', 'PRP$')]
[('own', 'JJ')]
[('lung', 'NN')]
[('reflexing', 'VBG')]
[('devoid', 'NN')]
[('kept', 'NN')]
[('moaned', 'VBN')]
[('reflexing', 'VBG')]
[('in', 'IN')]
[('my', 'PRP$')]
[('state', 'NN')]
[('indented', 'VBN')]
[('in', 'IN')]
[('my', 'PRP$')]
[('own', 'JJ')]
[('and', 'CC')]
[('advantaged', 'VBN')]
[('irretrievably', 'RB')]
[('and', 'CC')]
[('advantaged', 'VBN')]
[('into', 'IN')]
[('liminal', 'JJ')]
[('reflexing', 'VBG')]
[('into', 'IN')]
[('an', 'DT')]
[('own', 'JJ')]
[('the', 'DT')]
[('tongue', 'NN')]
[('and', 'CC')]
[('hands', 'NNS')]
[('into', 'IN')]
[('the', 'DT')]
[('mouth', 'NN')]
[('where', 'WRB')]
[('the', 'DT')]
[('tongue', 'NN')]
[('rippled', 'VBN')]
[('into', 'IN')]
[('an', 'DT')]
[('oral', 'JJ')]
[('the', 'DT')]
[('young', 'JJ')]
[('ripples', 'NNS')]
[('inaudibly', 'RB')]
[('the', 'DT')]
[('void', 'NN')]
[('kept', 'NN')]
[('owned', 'VBN')]
[('impression', 'NN')]
[('My', 'PRP$')]
[('void', 'NN')]
[('and', 'CC')]
[('advantaged', 'VBN')]
[('irretrievably', 'RB')]
[('into', 'IN')]
[('an', 'DT')]
[('own', 'JJ')]
[('indented', 'VBN')]
[('into', 'IN')]
[('an', 'DT')]
[('own', 'JJ')]
[('into', 'IN')]
[('my', 'PRP$')]
[('own', 'JJ')]
[('in', 'IN')]
[('my', 'PRP$')]
[('freight', 'NN')]
[('kept', 'NN')]
[('owned', 'VBN')]
[('impression', 'NN')]
[('I', 'PRP')]
[('have', 'VB')]
[('them', 'PRP')]
[('lost', 'VBN')]
[('I', 'PRP')]
[('have', 'VB')]
[('them', 'PRP')]
[('trust', 'NN')]
[('in', 'IN')]
[('me', 'PRP')]
[('in', 'IN')]
[('my', 'PRP$')]
[('state', 'NN')]
[('kept', 'NN')]
[('owned', 'VBN')]
[('impression', 'NN')]
[('in', 'IN')]
[('my', 'PRP$')]
[('indented', 'VBN')]
[('in', 'IN')]
[('my', 'PRP$')]
[('own', 'JJ')]
[('and', 'CC')]
[('advantaged', 'VBN')]
[('irretrievably', 'RB')]
[('4', 'CD')]
[('\xe2\x80\x93', 'NN')]
[('FREEDOM', 'NN')]
[('Choose', 'VB')]
[('a', 'DT')]
[('line', 'NN')]
[('2', 'CD')]
[('\xe2\x80\x93', 'NN')]
[('PREAMBLE', 'NN')]
[('We', 'PRP')]
[('ask', 'NN')]
[('say', 'VB')]
[('in', 'IN')]
[('that', 'IN')]
[('case', 'NN')]
[('speech', 'NN')]
[('that', 'IN')]
[('is', 'VBZ')]
[('of', 'IN')]
[('by', 'IN')]
[('prospects', 'NNS')]
[('buy', 'VB')]
[('in', 'IN')]
[('the', 'DT')]
[('sound', 'NN')]
[('privacy', 'NN')]
[('which', 'WDT')]
[('as', 'IN')]
[('tracked', 'NNS')]
[('befitted', 'VBN')]
[('phrase', 'NN')]
[('them', 'PRP')]
[('of', 'IN')]
[('our', 'PRP$')]
[('possessions', 'NNS')]
[('phrase', 'NN')]
[('them', 'PRP')]
[('phrase', 'NN')]
[('them', 'PRP')]
[('I', 'PRP')]
[('can\xe2\x80\x99t', 'NN')]
[('remember', 'VB')]
[('them', 'PRP')]
[('possessions', 'NNS')]
[('presets', 'NNS')]
[('people', 'NNS')]
[('decisions', 'NNS')]
[('that', 'IN')]
[('can', 'MD')]
[('be', 'VB')]
[('attributable', 'JJ')]
[('phrase', 'NN')]
[('them', 'PRP')]
[('phrase', 'NN')]
[('them', 'PRP')]
[('that', 'IN')]
[('agreed', 'VBD')]
[('home', 'NN')]
[('I', 'PRP')]
[('can\xe2\x80\x99t', 'NN')]
[('remember', 'VB')]
[('them', 'PRP')]
[('possessions', 'NNS')]
[('preset', 'NN')]
[('people', 'NNS')]
[('decisions', 'NNS')]
[('that', 'IN')]
[('can', 'MD')]
[('be', 'VB')]
[('attributable', 'JJ')]
[('phrase', 'NN')]
[('them', 'PRP')]
[('phrase', 'NN')]
[('them', 'PRP')]
[('that', 'IN')]
[('agreed', 'VBD')]
[('home', 'NN')]
[('own', 'JJ')]
[('best', 'JJS')]
[('form', 'NN')]
[('3', 'CD')]
[('\xe2\x80\x93', 'NN')]
[('Memories', 'NNS')]
[('I', 'PRP')]
[('can\xe2\x80\x99t', 'NN')]
[('remember', 'VB')]
[('them', 'PRP')]
[('possessions', 'NNS')]
[('reset', 'NN')]
[('people', 'NNS')]
[('decisions', 'NNS')]
[('that', 'IN')]
[('can', 'MD')]
[('be', 'VB')]
[('attributable', 'JJ')]
[('between', 'IN')]
[('bills', 'NNS')]
[('and', 'CC')]
[('stuffed', 'NN')]
[('animals', 'NNS')]
[('phrase', 'NN')]
[('them', 'PRP')]
[('phrase', 'NN')]
[('them', 'PRP')]
[('that', 'IN')]
[('agreed', 'VBD')]
[('home', 'NN')]
[('own', 'JJ')]
[('best', 'JJS')]
[('form', 'NN')]
[('THE', 'DT')]
[('OFFERS', 'NNS')]
[('I', 'PRP')]
[('assume', 'VB')]
[('the', 'DT')]
[('offers', 'NNS')]
[('reliable', 'JJ')]
[('and', 'CC')]
[('maybe', 'RB')]
[('regrettable', 'JJ')]
[('in', 'IN')]
[('that', 'IN')]
[('I', 'PRP')]
[('can', 'MD'), ('not', 'RB')]
[('remember', 'VB')]
[('I', 'PRP')]
[('assume', 'VB')]
[('the', 'DT')]
[('offers', 'NNS')]
[('revisitable', 'JJ')]
[('revisable', 'JJ')]
[('I', 'PRP')]
[('assume', 'VB')]
[('the', 'DT')]
[('offers', 'NNS')]
[('divisible', 'JJ')]
[('I', 'PRP')]
[('assumed', 'VBN')]
[('that', 'IN')]
[('they', 'PRP')]
[('were', 'VBD')]
[('visible', 'JJ')]
[('and', 'CC')]
[('came', 'VBD')]
[('home', 'NN')]
[('to', 'TO')]
[('rewind', 'NN')]
[('inflections', 'NNS')]
[('and', 'CC')]
[('could', 'MD')]
[('be', 'VB')]
[('inflected', 'VBN')]
[('with', 'IN')]
[('reasons', 'NNS')]
[('and', 'CC')]
[('came', 'VBD')]
[('home', 'NN')]
[('to', 'TO')]
[('rewind', 'NN')]
[('stopping', 'VBG')]
[('in', 'IN')]
[('the', 'DT')]
[('middle', 'NN')]
[('decisions', 'NNS')]
[('that', 'IN')]
[('can', 'MD')]
[('be', 'VB')]
[('attributable', 'JJ')]
[('before', 'IN')]
[('I', 'PRP')]
[('act', 'NN')]
[('on', 'IN')]
[('them', 'PRP')]
[('which', 'WDT')]
[('is', 'VBZ')]
[('not', 'RB')]
[('necessarily', 'RB')]
[('possible', 'JJ')]
[('So', 'RB')]
[('I', 'PRP')]
[('presume', 'NN')]
[('the', 'DT')]
[('offers', 'NNS')]
[('already', 'RB')]
[('at', 'IN')]
[('home', 'NN')]
[('brought', 'NN')]
[('into', 'IN')]
[('privacy', 'NN')]
[('So', 'RB')]
[('I', 'PRP')]
[('find', 'VB')]
[('myself', 'PRP')]
[('at', 'IN')]
[('home', 'NN')]
[('already', 'RB')]
[('brought', 'NN')]
[('into', 'IN')]
[('privacy', 'NN')]
[('The', 'DT')]
[('prospects', 'NNS')]
[('there', 'RB')]
[('already', 'RB')]
[('between', 'IN')]
[('bills', 'NNS')]
[('and', 'CC')]
[('stuffed', 'NN')]
[('animals', 'NNS')]
[('brought', 'NN')]
[('messageable', 'JJ')]
[('to', 'TO')]
[('you', 'PRP')]
[('by', 'IN')]
[('the', 'DT')]
[('private', 'JJ')]
[('preambles', 'NNS')]
[('We', 'PRP')]
[('ask', 'NN')]
[('say', 'VB')]
[('in', 'IN')]
[('that', 'IN')]
[('case', 'NN')]
[('speech', 'NN')]
[('that', 'IN')]
[('is', 'VBZ')]
[('of', 'IN')]
[('by', 'IN')]
[('prospects', 'NNS')]
[('buy', 'VB')]
[('in', 'IN')]
[('the', 'DT')]
[('sound', 'NN')]
[('privacy', 'NN')]
[('which', 'WDT')]
[('as', 'IN')]
[('tracked', 'NNS')]
[('befitted', 'VBN')]
[('phrase', 'NN')]
[('them', 'PRP')]
[('of', 'IN')]
[('our', 'PRP$')]
[('possessions', 'NNS')]
[('that', 'IN')]
[('agreed', 'VBD')]
[('to', 'TO')]
[('one', 'CD')]
[('the', 'DT')]
[('people', 'NNS')]
[('own', 'JJ')]
[('best', 'JJS')]
[('form', 'NN')]
[('to', 'TO')]
[('ourselves', 'NNS')]
[('that', 'IN')]
[('agreed', 'VBD')]
[('one', 'CD')]
[('best', 'JJS')]
[('home', 'NN')]
[('stays', 'NNS')]
[('brought', 'NN')]
[('loyal', 'NN')]
[('the', 'DT')]
[('people', 'NNS')]
[('in', 'IN')]
[('home', 'NN')]
[('form', 'NN')]
[('ensure', 'VB')]
[('to', 'TO')]
[('ourselves', 'NNS')]
[('and', 'CC')]
[('our', 'PRP$')]
[('posterity', 'NN')]
[('that', 'IN')]
[('agreed', 'VBD')]
[('to', 'TO')]
[('one', 'CD')]
[('the', 'DT')]
